Force,accelX,accelY
814.0000,499.0000
814.0000,499.0000
814.0000,499.0000
814.0000,498.0000
814.0000,498.0000
814.0000,498.0000
813.0000,498.0000
813.0000,497.0000
813.0000,497.0000
812.0000,497.0000
812.0000,496.0000
812.0000,496.0000
812.0000,496.0000
812.0000,496.0000
812.0000,496.0000
812.0000,496.0000
812.0000,495.0000
812.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,495.0000
811.0000,496.0000
812.0000,496.0000
812.0000,496.0000
812.0000,496.0000
812.0000,496.0000
812.0000,497.0000
812.0000,497.0000
812.0000,497.0000
812.0000,498.0000
813.0000,498.0000
813.0000,498.0000
813.0000,499.0000
814.0000,499.0000
814.0000,499.0000
814.0000,500.0000
814.0000,500.0000
814.0000,500.0000
814.0000,501.0000
814.0000,501.0000
815.0000,501.0000
815.0000,502.0000
815.0000,502.0000
815.0000,502.0000
815.0000,502.0000
815.0000,503.0000
816.0000,503.0000
816.0000,503.0000
816.0000,503.0000
816.0000,504.0000
816.0000,504.0000
816.0000,504.0000
816.0000,504.0000
816.0000,504.0000
817.0000,504.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
818.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,505.0000
817.0000,504.0000
817.0000,504.0000
817.0000,504.0000
817.0000,504.0000
817.0000,504.0000
817.0000,504.0000
817.0000,504.0000
817.0000,503.0000
817.0000,503.0000
817.0000,503.0000
816.0000,503.0000
816.0000,503.0000
816.0000,503.0000
816.0000,502.0000
816.0000,502.0000
816.0000,502.0000
816.0000,502.0000
816.0000,501.0000
816.0000,501.0000
815.0000,501.0000
815.0000,501.0000
815.0000,501.0000
815.0000,501.0000
815.0000,500.0000
814.0000,500.0000
814.0000,500.0000
814.0000,499.0000
813.0000,499.0000
813.0000,499.0000
813.0000,499.0000
812.0000,498.0000
812.0000,498.0000
812.0000,498.0000
812.0000,497.0000
812.0000,497.0000
812.0000,497.0000
812.0000,497.0000
812.0000,497.0000
812.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
811.0000,497.0000
810.0000,497.0000
810.0000,498.0000
810.0000,498.0000
810.0000,498.0000
810.0000,498.0000
810.0000,498.0000
810.0000,498.0000
810.0000,499.0000
810.0000,499.0000
810.0000,499.0000
810.0000,499.0000
810.0000,499.0000
810.0000,499.0000
810.0000,499.0000
811.0000,499.0000
810.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,500.0000
811.0000,501.0000
811.0000,501.0000
811.0000,501.0000
811.0000,501.0000
811.0000,501.0000
811.0000,501.0000
811.0000,501.0000
811.0000,501.0000
810.0000,501.0000
810.0000,501.0000
810.0000,501.0000
810.0000,501.0000
810.0000,501.0000
810.0000,501.0000
810.0000,501.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
808.0000,501.0000
808.0000,501.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
807.0000,500.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
806.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,500.0000
807.0000,500.0000
807.0000,500.0000
807.0000,500.0000
807.0000,500.0000
807.0000,500.0000
807.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,500.0000
809.0000,500.0000
809.0000,500.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
809.0000,501.0000
810.0000,502.0000
810.0000,502.0000
810.0000,502.0000
810.0000,502.0000
810.0000,502.0000
811.0000,502.0000
811.0000,503.0000
811.0000,503.0000
811.0000,503.0000
811.0000,503.0000
811.0000,503.0000
811.0000,503.0000
811.0000,503.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
811.0000,502.0000
810.0000,502.0000
810.0000,502.0000
810.0000,501.0000
810.0000,501.0000
810.0000,501.0000
809.0000,501.0000
809.0000,500.0000
809.0000,500.0000
809.0000,500.0000
809.0000,500.0000
808.0000,500.0000
808.0000,500.0000
808.0000,499.0000
808.0000,499.0000
808.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
806.0000,498.0000
806.0000,498.0000
806.0000,498.0000
806.0000,498.0000
806.0000,498.0000
806.0000,498.0000
806.0000,498.0000
806.0000,498.0000
805.0000,498.0000
805.0000,498.0000
805.0000,498.0000
805.0000,498.0000
805.0000,498.0000
805.0000,498.0000
805.0000,498.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,497.0000
804.0000,498.0000
804.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,503.0000
803.0000,502.0000
803.0000,502.0000
803.0000,503.0000
803.0000,503.0000
803.0000,503.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
804.0000,502.0000
804.0000,502.0000
804.0000,502.0000
804.0000,502.0000
804.0000,502.0000
804.0000,502.0000
804.0000,502.0000
804.0000,502.0000
805.0000,502.0000
805.0000,502.0000
805.0000,502.0000
805.0000,502.0000
805.0000,502.0000
805.0000,502.0000
805.0000,502.0000
806.0000,502.0000
806.0000,502.0000
806.0000,502.0000
806.0000,501.0000
806.0000,501.0000
806.0000,501.0000
806.0000,501.0000
806.0000,501.0000
806.0000,501.0000
806.0000,501.0000
806.0000,501.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,500.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,500.0000
807.0000,500.0000
807.0000,500.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
807.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
806.0000,499.0000
805.0000,499.0000
805.0000,499.0000
805.0000,499.0000
805.0000,499.0000
805.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,499.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,502.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,500.0000
803.0000,500.0000
803.0000,500.0000
802.0000,500.0000
802.0000,500.0000
802.0000,500.0000
802.0000,499.0000
802.0000,499.0000
802.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,499.0000
801.0000,498.0000
801.0000,498.0000
801.0000,498.0000
801.0000,498.0000
802.0000,498.0000
802.0000,498.0000
802.0000,498.0000
802.0000,498.0000
802.0000,498.0000
802.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,498.0000
803.0000,499.0000
803.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
804.0000,499.0000
805.0000,500.0000
804.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,500.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
806.0000,501.0000
806.0000,501.0000
806.0000,501.0000
805.0000,501.0000
806.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
805.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
804.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
803.0000,501.0000
802.0000,501.0000
802.0000,501.0000
802.0000,501.0000
802.0000,500.0000
802.0000,500.0000
802.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
801.0000,500.0000
800.0000,500.0000
801.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,499.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
800.0000,500.0000
799.0000,500.0000
800.0000,500.0000
800.0000,500.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,501.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
800.0000,502.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,501.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
799.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
798.0000,500.0000
797.0000,500.0000
797.0000,500.0000
797.0000,500.0000
797.0000,500.0000
797.0000,500.0000
797.0000,500.0000
797.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,500.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
796.0000,499.0000
795.0000,500.0000
795.0000,500.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,499.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
795.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
798.0000,501.0000
797.0000,501.0000
798.0000,502.0000
798.0000,501.0000
798.0000,501.0000
798.0000,501.0000
797.0000,501.0000
798.0000,501.0000
798.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
797.0000,501.0000
796.0000,501.0000
796.0000,500.0000
796.0000,500.0000
796.0000,500.0000
796.0000,501.0000
796.0000,501.0000
796.0000,501.0000
796.0000,501.0000
796.0000,501.0000
796.0000,501.0000
796.0000,501.0000
796.0000,501.0000
796.0000,501.0000
795.0000,501.0000
795.0000,501.0000
795.0000,501.0000
